Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[02c 06-22 13:59:58.89 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMSP.loadLocaMSP.New.newBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[02d 06-22 13:59:58.89 UTC] [github.com/hyperledger/fabric/msp/cache] main.InitCrypto.LoadLocalMspWithType.GetLocalMSP.loadLocaMSP.New -> DEBU[0m Creating Cache-MSP instance
[36mpeer0.org1.example.com    |[0m [36m[02e 06-22 13:59:58.89 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.InitCrypto.LoadLocalMspWithType.GetLocalMSP.loadLocaMSP -> DEBU[0m Created new local MSP
[36mpeer0.org1.example.com    |[0m [36m[02f 06-22 13:59:58.90 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[030 06-22 13:59:58.90 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICRDCCAeqgAwIBAgIRAJaV9iK2TpdXEkY0H2zAsrowCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI3WhcNMjgwNjE5MDMyMjI3
[36mpeer0.org1.example.com    |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[36mpeer0.org1.example.com    |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[36mpeer0.org1.example.com    |[0m BAjLb/WLuWLr0KKWg3V/knatzHJzd9fDfsDlsxzg8Tq2gcVzIXTCOPtMO3yf0dEB
[36mpeer0.org1.example.com    |[0m 1t4wr0Wib7WTeaQUeEMUSk+jXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[36mpeer0.org1.example.com    |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIGQJMcI+87UlbbKCpvWg
[36mpeer0.org1.example.com    |[0m pUuAlGfu0zvR5KAqiNuAMy7oMAoGCCqGSM49BAMCA0gAMEUCIQDtJJ9rQMUpfES+
[36mpeer0.org1.example.com    |[0m GkmKkq55gxFueDTEpG94OYtJyBf2EQIgPX0Y/okDnHNBQNPtSxhprEr+YoF+oOns
[36mpeer0.org1.example.com    |[0m aHZZpKKd+hM=
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[031 06-22 13:59:58.90 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKjCCAdCgAwIBAgIQFhzi8yHZRcekmjOkRHkp1zAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjhaFw0yODA2MTkwMzIyMjha
[36mpeer0.org1.example.com    |[0m MGwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org1.example.com    |[0m YW4gRnJhbmNpc2NvMQ8wDQYDVQQLEwZjbGllbnQxHzAdBgNVBAMMFkFkbWluQG9y
[36mpeer0.org1.example.com    |[0m ZzEuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAQFFePVavax
[36mpeer0.org1.example.com    |[0m 7Xq6PCRRbLlzJMDqrhI/XJTcUXHjzYwa6k6VbQAHK6saSXQIKTxSKNgFZZW2Q6+b
[36mpeer0.org1.example.com    |[0m WSFsHPrWoU7Fo00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNV
[36mpeer0.org1.example.com    |[0m HSMEJDAigCBkCTHCPvO1JW2ygqb1oKVLgJRn7tM70eSgKojbgDMu6DAKBggqhkjO
[36mpeer0.org1.example.com    |[0m PQQDAgNIADBFAiEAnLjUzLqFhh4UkegW9wUV3S7AYcKkd2BNziiCzWmT0foCIFAb
[36mpeer0.org1.example.com    |[0m 8MNCewGqOXaSdefgISEqPFwK6ESdJgoMByVjx3Ct
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[032 06-22 13:59:59.00 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupSigningIdentity.getSigningIdentityFromConf.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda
[36mpeer0.org1.example.com    |[0m MGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org1.example.com    |[0m YW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx
[36mpeer0.org1.example.com    |[0m LmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia
[36mpeer0.org1.example.com    |[0m EKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6
[36mpeer0.org1.example.com    |[0m nvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j
[36mpeer0.org1.example.com    |[0m BCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E
[36mpeer0.org1.example.com    |[0m AwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5
[36mpeer0.org1.example.com    |[0m xnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[033 06-22 13:59:59.01 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupSigningIdentity.getSigningIdentityFromConf.GetKey.GetKey.loadPrivateKey -> DEBU[0m Loading private key [0287646df3826a7296ddd39b9e73c4783a0c1bf4a220e6a8bd712877175b4a97] at [/etc/hyperledger/fabric/msp/keystore/0287646df3826a7296ddd39b9e73c4783a0c1bf4a220e6a8bd712877175b4a97_sk]...
[36mpeer0.org1.example.com    |[0m [36m[034 06-22 13:59:59.02 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupSigningIdentity.getSigningIdentityFromConf.newSigningIdentity.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda
[36mpeer0.org1.example.com    |[0m MGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org1.example.com    |[0m YW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx
[36mpeer0.org1.example.com    |[0m LmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia
[36mpeer0.org1.example.com    |[0m EKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6
[36mpeer0.org1.example.com    |[0m nvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j
[36mpeer0.org1.example.com    |[0m BCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E
[36mpeer0.org1.example.com    |[0m AwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5
[36mpeer0.org1.example.com    |[0m xnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[035 06-22 13:59:59.02 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupSigningIdentity -> DEBU[0m Signing identity expires at 2028-06-19 03:22:27 +0000 UTC
[36mpeer0.org1.example.com    |[0m [36m[036 06-22 13:59:59.02 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.Setup.Setup.setupV1)-fm.setupV1.postSetupV1.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[037 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'msp/identity' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[038 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'msp' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[039 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/service' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[03a 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/privdata' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[03b 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/state' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[03c 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'ledgermgmt' logger enabled for log level 'INFO'
[36mpeer0.org1.example.com    |[0m [36m[03d 06-22 13:59:59.03 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
