Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [013 06-07 04:42:26.63 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer1.org2.example.com    |[0m [36m[014 06-07 04:42:26.63 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer1.org2.example.com    |[0m [36m[015 06-07 04:42:26.63 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer1.org2.example.com    |[0m [016 06-07 04:42:26.63 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer1.org2.example.com    |[0m [017 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org2.example.com    |[0m [36m[018 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer1.org2.example.com    |[0m [36m[019 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer1.org2.example.com    |[0m [36m[01a 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer1.org2.example.com    |[0m [36m[01b 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer1.org2.example.com    |[0m [01c 06-07 04:42:26.66 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer1.org2.example.com    |[0m [36m[01d 06-07 04:42:26.68 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[36mpeer1.org2.example.com    |[0m [01e 06-07 04:42:26.68 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org2.example.com:7052
[36mpeer1.org2.example.com    |[0m [36m[01f 06-07 04:42:26.68 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[36mpeer1.org2.example.com    |[0m [36m[020 06-07 04:42:26.68 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[36mpeer1.org2.example.com    |[0m [36m[021 06-07 04:42:26.68 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer1.org2.example.com    |[0m [36m[022 06-07 04:42:26.69 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer1.org2.example.com    |[0m [023 06-07 04:42:26.69 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org2.example.com    |[0m [024 06-07 04:42:26.69 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org2.example.com    |[0m [025 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer1.org2.example.com    |[0m [026 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer1.org2.example.com    |[0m [027 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer1.org2.example.com    |[0m [36m[028 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36mpeer1.org2.example.com    |[0m [36m[029 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[02a 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[02b 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [02c 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[36mpeer1.org2.example.com    |[0m [36m[02d 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [02e 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[02f 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAKhEb53MJlbY5jeu2t+iGLQwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABODDLgCS4H5M7AV2ikxfnkBRl/NZRJn+
[36mpeer1.org2.example.com    |[0m vFYAm1I75v3WC+z+Ai3/buLizSGVq+UvLGc49KdLQgCF0Idg/Z8YITGjTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7
[36mpeer1.org2.example.com    |[0m 1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQC8NmDZ
[36mpeer1.org2.example.com    |[0m 5K61nd65q0qB/xjIKIJCnnyc7qr7UsASyqQIegIgG7eg6FC/PBoqwYRO/xv80tPy
[36mpeer1.org2.example.com    |[0m MHFTvzQ8jGvDm3OLZ5o=
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[030 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[031 06-07 04:42:26.70 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[36mpeer1.org2.example.com    |[0m [36m[032 06-07 04:42:26.73 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [033 06-07 04:42:26.73 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[034 06-07 04:42:26.73 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAKhEb53MJlbY5jeu2t+iGLQwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABODDLgCS4H5M7AV2ikxfnkBRl/NZRJn+
[36mpeer1.org2.example.com    |[0m vFYAm1I75v3WC+z+Ai3/buLizSGVq+UvLGc49KdLQgCF0Idg/Z8YITGjTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7
[36mpeer1.org2.example.com    |[0m 1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQC8NmDZ
[36mpeer1.org2.example.com    |[0m 5K61nd65q0qB/xjIKIJCnnyc7qr7UsASyqQIegIgG7eg6FC/PBoqwYRO/xv80tPy
[36mpeer1.org2.example.com    |[0m MHFTvzQ8jGvDm3OLZ5o=
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [035 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org2.example.com:7051 [] [123 55 233 95 201 186 231 44 211 55 46 15 46 183 89 192 250 205 41 225 240 55 93 231 119 47 236 103 240 219 210 182] peer1.org2.example.com:7051} incTime is 1528346546736219400
[36mpeer1.org2.example.com    |[0m [036 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [123 55 233 95 201 186 231 44 211 55 46 15 46 183 89 192 250 205 41 225 240 55 93 231 119 47 236 103 240 219 210 182] peer1.org2.example.com:7051}
[36mpeer1.org2.example.com    |[0m [36m[037 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [038 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[039 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAKhEb53MJlbY5jeu2t+iGLQwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABODDLgCS4H5M7AV2ikxfnkBRl/NZRJn+
[36mpeer1.org2.example.com    |[0m vFYAm1I75v3WC+z+Ai3/buLizSGVq+UvLGc49KdLQgCF0Idg/Z8YITGjTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7
[36mpeer1.org2.example.com    |[0m 1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQC8NmDZ
[36mpeer1.org2.example.com    |[0m 5K61nd65q0qB/xjIKIJCnnyc7qr7UsASyqQIegIgG7eg6FC/PBoqwYRO/xv80tPy
[36mpeer1.org2.example.com    |[0m MHFTvzQ8jGvDm3OLZ5o=
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[03a 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[03b 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[36mpeer1.org2.example.com    |[0m [36m[03c 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[03d 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [36m[03e 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A207B37E95FC9BAE72C...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer1.org2.example.com    |[0m [36m[03f 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 5661EB8D498E2383D671B263745F70CAB517FC74A87565EC832EC2A6455B6A2A 
