Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[009 01-30 08:21:45.86 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[33morderer.example.com       |[0m [36m[00a 01-30 08:21:45.86 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[33morderer.example.com       |[0m [36m[00b 01-30 08:21:45.86 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[33morderer.example.com       |[0m [36m[00c 01-30 08:21:45.86 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[33morderer.example.com       |[0m [36m[00d 01-30 08:21:45.86 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[33morderer.example.com       |[0m [36m[00e 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[33morderer.example.com       |[0m [36m[00f 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[33morderer.example.com       |[0m [36m[010 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[33morderer.example.com       |[0m [36m[011 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[33morderer.example.com       |[0m [36m[012 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[33morderer.example.com       |[0m [36m[013 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[33morderer.example.com       |[0m [36m[014 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m[015 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP -> DEBU[0m Created new local MSP
[33morderer.example.com       |[0m [36m[016 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[33morderer.example.com       |[0m [36m[017 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAL6rvXEaO4oRsKPdDookDoAwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMGkxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[33morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAASvjyICDxHF6EC6SzaSuGuvH0RS
[33morderer.example.com       |[0m hzEFrNLm5TgA/8XjXFDuMmSGFaQPkZiHd8zUsuvGUNS0f9l2yumO1YDh6Pkzo18w
[33morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[33morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCBgBLVVblCCqvA+I7QfX+idoLSoK78pkkw1gfGzlCtjyDAK
[33morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiALpZB04SaUWsTSm4g4A82XUMMNvy25VV0ei7e8rXRR
[33morderer.example.com       |[0m /gIgU2f8W33yHDN91G4NF6RraTRi8XHCg3UGKv+HQuACLnc=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[018 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAMyQshkp2cZ/qdLCkXi4Oh8wCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33morderer.example.com       |[0m SM49AwEHA0IABFIzGctPK01qZ/FtOjm5rBkeD0o/ZEiugcFw2LZ9YwWSJ/H5cddQ
[33morderer.example.com       |[0m v60bZapgamv/+RV4CA+grIn7GNtTvJgKWqSjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIGAEtVVuUIKq8D4jtB9f6J2gtKgrvymS
[33morderer.example.com       |[0m TDWB8bOUK2PIMAoGCCqGSM49BAMCA0gAMEUCIQDEiCHhOYEQl11HZSzqL3UuplwV
[33morderer.example.com       |[0m 0hcAYW4CWiC7jPqvhgIgB8HdwZIxcU6yZUmX0WRETh21mt4ZUo92uFEVvCl2Pro=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [001 01-30 08:21:47.19 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33morderer.example.com       |[0m [36m[019 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m  Version: 1.0.5
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAMyQshkp2cZ/qdLCkXi4Oh8wCgYIKoZIzj0EAwIwaTEL
[36mpeer0.org1.example.com    |[0m  Go version: go1.9.2
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Chaincode:
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFYxCzAJBgNV
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33morderer.example.com       |[0m SM49AwEHA0IABFIzGctPK01qZ/FtOjm5rBkeD0o/ZEiugcFw2LZ9YwWSJ/H5cddQ
[33morderer.example.com       |[0m v60bZapgamv/+RV4CA+grIn7GNtTvJgKWqSjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [002 01-30 08:21:47.20 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [003 01-30 08:21:47.20 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[004 01-30 08:21:47.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIGAEtVVuUIKq8D4jtB9f6J2gtKgrvymS
[33morderer.example.com       |[0m TDWB8bOUK2PIMAoGCCqGSM49BAMCA0gAMEUCIQDEiCHhOYEQl11HZSzqL3UuplwV
[33morderer.example.com       |[0m 0hcAYW4CWiC7jPqvhgIgB8HdwZIxcU6yZUmX0WRETh21mt4ZUo92uFEVvCl2Pro=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[005 01-30 08:21:47.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[006 01-30 08:21:47.20 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[007 01-30 08:21:47.24 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[008 01-30 08:21:47.24 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[009 01-30 08:21:47.24 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[00a 01-30 08:21:47.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[36mpeer0.org1.example.com    |[0m [36m[00b 01-30 08:21:47.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org1.example.com    |[0m [36m[00c 01-30 08:21:47.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[00d 01-30 08:21:47.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[00e 01-30 08:21:47.26 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[00f 01-30 08:21:47.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org1.example.com    |[0m [36m[010 01-30 08:21:47.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[011 01-30 08:21:47.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[012 01-30 08:21:47.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [013 01-30 08:21:47.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [36m[014 01-30 08:21:47.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer0.org1.example.com    |[0m [36m[015 01-30 08:21:47.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer0.org1.example.com    |[0m [016 01-30 08:21:47.31 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer0.org1.example.com    |[0m [017 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org1.example.com    |[0m [36m[018 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer0.org1.example.com    |[0m [36m[019 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer0.org1.example.com    |[0m [36m[01a 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer0.org1.example.com    |[0m [36m[01b 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[32mkafka0                    |[0m [2018-01-30 08:21:50,387] INFO KafkaConfig values: 
[33morderer.example.com       |[0m [36m[01a 01-30 08:21:45.87 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbOgAwIBAgIRANP6rC0rgsyRy46zhua7VJQwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFgxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36mpeer0.org1.example.com    |[0m [01c 01-30 08:21:47.32 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer0.org1.example.com    |[0m [36m[01d 01-30 08:21:47.35 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[36mpeer0.org1.example.com    |[0m [01e 01-30 08:21:47.35 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[01f 01-30 08:21:47.35 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[36mpeer0.org1.example.com    |[0m [36m[020 01-30 08:21:47.35 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[36mpeer0.org1.example.com    |[0m [36m[021 01-30 08:21:47.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer0.org1.example.com    |[0m [36m[022 01-30 08:21:47.36 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer0.org1.example.com    |[0m [023 01-30 08:21:47.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org1.example.com    |[0m [024 01-30 08:21:47.36 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [025 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer0.org1.example.com    |[0m [026 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer0.org1.example.com    |[0m [027 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer0.org1.example.com    |[0m [36m[028 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36mpeer0.org1.example.com    |[0m [36m[029 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[02a 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[02b 01-30 08:21:47.37 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [02c 01-30 08:21:47.40 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
