Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36morderer0.example.com      |[0m [36m[00c 10-11 13:48:21.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[36morderer0.example.com      |[0m [36m[00d 10-11 13:48:21.20 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[36morderer0.example.com      |[0m [36m[00e 10-11 13:48:21.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[36morderer0.example.com      |[0m [36m[00f 10-11 13:48:21.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[36morderer0.example.com      |[0m [36m[010 10-11 13:48:21.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[36morderer0.example.com      |[0m [36m[011 10-11 13:48:21.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[36morderer0.example.com      |[0m [36m[012 10-11 13:48:21.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[36morderer0.example.com      |[0m [36m[013 10-11 13:48:21.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[014 10-11 13:48:21.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[015 10-11 13:48:21.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Created new local MSP
[36morderer0.example.com      |[0m [36m[016 10-11 13:48:21.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance OrdererMSP
[36morderer0.example.com      |[0m [36m[017 10-11 13:48:21.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICLzCCAdagAwIBAgIRAL3dVcnQfHXzSgjPSxq3gPAwCgYIKoZIzj0EAwIwaTEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer0.example.com      |[0m cGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBaMGkxCzAJBgNV
[36morderer0.example.com      |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer0.example.com      |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36morderer0.example.com      |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATAWmutTlTB+2N7vQ481w62pPIG
[36morderer0.example.com      |[0m qtE2gYyCJk7l5325DPagXE6YbNhPhKFY6oC1ziFCKh5ulio65aT9NQUFvfx6o18w
[36morderer0.example.com      |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[36morderer0.example.com      |[0m AQH/MCkGA1UdDgQiBCCbMZzF46fg5HxN5l+/hzVfrN3J2i9rwFB8RmNoD08rHjAK
[36morderer0.example.com      |[0m BggqhkjOPQQDAgNHADBEAiBrAQqbnvdl8kK1DvuHlL+3zd9jpF7ycMgeXXfyIUGi
[36morderer0.example.com      |[0m QwIgb3e6AK2gwAGcqAjGDHSNyLGM4DGzZn75ggrhWb1GG7k=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[018 10-11 13:48:21.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICCzCCAbGgAwIBAgIRAKb6OKm6mhiwStyvo2hMoL8wCgYIKoZIzj0EAwIwaTEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer0.example.com      |[0m cGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBaMFYxCzAJBgNV
[36morderer0.example.com      |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer0.example.com      |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[36morderer0.example.com      |[0m SM49AwEHA0IABLNRmNvnRfjXECzii5Ts85F89wBbz+7H3qhRlYcrjGwYAGpym8OO
[36morderer0.example.com      |[0m oXCm2tVQ7VRyUWkJ4cqSWF5kti/mxhAC6y+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[36morderer0.example.com      |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIJsxnMXjp+DkfE3mX7+HNV+s3cnaL2vA
[36morderer0.example.com      |[0m UHxGY2gPTyseMAoGCCqGSM49BAMCA0gAMEUCIQCSUQjalxUWoofFXEt046ENfEL7
[36morderer0.example.com      |[0m 8DKX4FFvMVoVrwy9FgIgP0Joh/YqKAXpDJMJHJVBrm9qWxU+f/zP+NLT5ay5WK8=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[019 10-11 13:48:21.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICDDCCAbOgAwIBAgIQBCzf2xha/QQINXqmuL4VLzAKBggqhkjOPQQDAjBpMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer0.example.com      |[0m bGUuY29tMB4XDTE4MTAxMTEzNDMwMFoXDTI4MTAwODEzNDMwMFowWTELMAkGA1UE
[36morderer0.example.com      |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer0.example.com      |[0m Y28xHTAbBgNVBAMTFG9yZGVyZXIwLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[36morderer0.example.com      |[0m KoZIzj0DAQcDQgAEkHSAxNX02mVMnLTPJgAzevPfnkMCf/s0BfIV9J4KWZ2JfaV2
[36morderer0.example.com      |[0m yP7mMePvWFz4rgd1lpGIttVtKp1g7S4k/b4vo6NNMEswDgYDVR0PAQH/BAQDAgeA
[36morderer0.example.com      |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgmzGcxeOn4OR8TeZfv4c1X6zdydov
[36morderer0.example.com      |[0m a8BQfEZjaA9PKx4wCgYIKoZIzj0EAwIDRwAwRAIgCdQP3Tw0AcIZXbE0Vlu98mcD
[36morderer0.example.com      |[0m +/fJ2pHuFk1+RuFD7VUCIGA+qmC2WC9JAenoxCE0goj8BzYWqg47bSARFtjrnJdD
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[01a 10-11 13:48:21.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Loading private key [de931495587ebb366db011f72f354cadeff447ddd68ebc36904698c4cc9e481e] at [/var/hyperledger/orderer/msp/keystore/de931495587ebb366db011f72f354cadeff447ddd68ebc36904698c4cc9e481e_sk]...
[36morderer0.example.com      |[0m [36m[01b 10-11 13:48:21.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICDDCCAbOgAwIBAgIQBCzf2xha/QQINXqmuL4VLzAKBggqhkjOPQQDAjBpMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer0.example.com      |[0m bGUuY29tMB4XDTE4MTAxMTEzNDMwMFoXDTI4MTAwODEzNDMwMFowWTELMAkGA1UE
[36morderer0.example.com      |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer0.example.com      |[0m Y28xHTAbBgNVBAMTFG9yZGVyZXIwLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[36morderer0.example.com      |[0m KoZIzj0DAQcDQgAEkHSAxNX02mVMnLTPJgAzevPfnkMCf/s0BfIV9J4KWZ2JfaV2
[36morderer0.example.com      |[0m yP7mMePvWFz4rgd1lpGIttVtKp1g7S4k/b4vo6NNMEswDgYDVR0PAQH/BAQDAgeA
[36morderer0.example.com      |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgmzGcxeOn4OR8TeZfv4c1X6zdydov
[36morderer0.example.com      |[0m a8BQfEZjaA9PKx4wCgYIKoZIzj0EAwIDRwAwRAIgCdQP3Tw0AcIZXbE0Vlu98mcD
[36morderer0.example.com      |[0m +/fJ2pHuFk1+RuFD7VUCIGA+qmC2WC9JAenoxCE0goj8BzYWqg47bSARFtjrnJdD
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[01c 10-11 13:48:21.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signing identity expires at 2028-10-08 13:43:00 +0000 UTC
[36morderer0.example.com      |[0m [36m[01d 10-11 13:48:21.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP OrdererMSP validating identity
[36morderer0.example.com      |[0m [34m[01e 10-11 13:48:21.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36morderer0.example.com      |[0m 	General.LedgerType = "file"
[36morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36morderer0.example.com      |[0m 	General.ListenPort = 7050
[36morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36morderer0.example.com      |[0m 	General.LogLevel = "DEBUG"
[36morderer0.example.com      |[0m 	General.LogFormat = "%{color}[%{id:03x} %{time:01-02 15:04:05.00 MST}] [%{longpkg}] %{callpath} -> %{level:.4s}%{color:reset} %{message}"
[36morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36morderer0.example.com      |[0m 	Kafka.Verbose = false
[36morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[36morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36morderer0.example.com      |[0m [36m[01f 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.ChannelProtos
[36morderer0.example.com      |[0m [36m[020 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: HashingAlgorithm
[36morderer0.example.com      |[0m [36m[021 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: BlockDataHashingStructure
[36morderer0.example.com      |[0m [36m[022 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: OrdererAddresses
[36morderer0.example.com      |[0m [36m[023 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: Consortium
[36morderer0.example.com      |[0m [36m[024 10-11 13:48:21.32 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: Capabilities
[36morderer0.example.com      |[0m [36m[025 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrdererProtos
[36morderer0.example.com      |[0m [36m[026 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: ConsensusType
[36morderer0.example.com      |[0m [36m[027 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: BatchSize
[36morderer0.example.com      |[0m [36m[028 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: BatchTimeout
[36morderer0.example.com      |[0m [36m[029 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: KafkaBrokers
[36morderer0.example.com      |[0m [36m[02a 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: ChannelRestrictions
[36morderer0.example.com      |[0m [36m[02b 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: Capabilities
[36morderer0.example.com      |[0m [36m[02c 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[02d 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[02e 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org OrdererOrg
[36morderer0.example.com      |[0m [36m[02f 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[030 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[031 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance OrdererMSP
[36morderer0.example.com      |[0m [36m[032 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICLzCCAdagAwIBAgIRAL3dVcnQfHXzSgjPSxq3gPAwCgYIKoZIzj0EAwIwaTEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer0.example.com      |[0m cGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBaMGkxCzAJBgNV
[36morderer0.example.com      |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer0.example.com      |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36morderer0.example.com      |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATAWmutTlTB+2N7vQ481w62pPIG
[36morderer0.example.com      |[0m qtE2gYyCJk7l5325DPagXE6YbNhPhKFY6oC1ziFCKh5ulio65aT9NQUFvfx6o18w
[36morderer0.example.com      |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[36morderer0.example.com      |[0m AQH/MCkGA1UdDgQiBCCbMZzF46fg5HxN5l+/hzVfrN3J2i9rwFB8RmNoD08rHjAK
[36morderer0.example.com      |[0m BggqhkjOPQQDAgNHADBEAiBrAQqbnvdl8kK1DvuHlL+3zd9jpF7ycMgeXXfyIUGi
[36morderer0.example.com      |[0m QwIgb3e6AK2gwAGcqAjGDHSNyLGM4DGzZn75ggrhWb1GG7k=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[033 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICCzCCAbGgAwIBAgIRAKb6OKm6mhiwStyvo2hMoL8wCgYIKoZIzj0EAwIwaTEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer0.example.com      |[0m cGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBaMFYxCzAJBgNV
[36morderer0.example.com      |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer0.example.com      |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[36morderer0.example.com      |[0m SM49AwEHA0IABLNRmNvnRfjXECzii5Ts85F89wBbz+7H3qhRlYcrjGwYAGpym8OO
[36morderer0.example.com      |[0m oXCm2tVQ7VRyUWkJ4cqSWF5kti/mxhAC6y+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[36morderer0.example.com      |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIJsxnMXjp+DkfE3mX7+HNV+s3cnaL2vA
[36morderer0.example.com      |[0m UHxGY2gPTyseMAoGCCqGSM49BAMCA0gAMEUCIQCSUQjalxUWoofFXEt046ENfEL7
[36morderer0.example.com      |[0m 8DKX4FFvMVoVrwy9FgIgP0Joh/YqKAXpDJMJHJVBrm9qWxU+f/zP+NLT5ay5WK8=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[034 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP OrdererMSP validating identity
[36morderer0.example.com      |[0m [36m[035 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.ConsortiumProtos
[36morderer0.example.com      |[0m [36m[036 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: ChannelCreationPolicy
[36morderer0.example.com      |[0m [36m[037 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[038 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[039 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org Org1MSP
[36morderer0.example.com      |[0m [36m[03a 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[03b 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[03c 10-11 13:48:21.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org1MSP
[36morderer0.example.com      |[0m [36m[03d 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICQzCCAemgAwIBAgIQNSMfy3bw0SUz/PK3zjVATTAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
