Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, zookeeper1, zookeeper2, zookeeper0, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, peer1.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 04-02 02:40:23.89 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[006 04-02 02:40:23.90 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[007 04-02 02:40:23.90 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[008 04-02 02:40:23.90 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[009 04-02 02:40:23.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[00a 04-02 02:40:23.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[00b 04-02 02:40:23.93 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[00c 04-02 02:40:23.95 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer0.org1.example.com    |[0m [36m[00d 04-02 02:40:23.95 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[00e 04-02 02:40:23.95 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer0.org1.example.com    |[0m [36m[00f 04-02 02:40:23.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org1.example.com    |[0m [36m[010 04-02 02:40:23.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[011 04-02 02:40:23.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[012 04-02 02:40:23.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[013 04-02 02:40:24.02 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org1.example.com    |[0m [36m[014 04-02 02:40:24.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[015 04-02 02:40:24.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[016 04-02 02:40:24.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [017 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [36m[018 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer0.org1.example.com    |[0m [36m[019 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer0.org1.example.com    |[0m [01a 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer0.org1.example.com    |[0m [01b 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[36mpeer0.org1.example.com    |[0m [01c 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [01d 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[36mpeer0.org1.example.com    |[0m [01e 04-02 02:40:24.04 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [01f 04-02 02:40:24.06 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org1.example.com    |[0m [36m[020 04-02 02:40:24.08 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer0.org1.example.com    |[0m [36m[021 04-02 02:40:24.08 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer0.org1.example.com    |[0m [36m[022 04-02 02:40:24.08 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer0.org1.example.com    |[0m [36m[023 04-02 02:40:24.09 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer0.org1.example.com    |[0m [36m[024 04-02 02:40:24.09 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering FILTEREDBLOCK
[36mpeer0.org1.example.com    |[0m [025 04-02 02:40:24.09 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer0.org1.example.com    |[0m [026 04-02 02:40:24.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[36mpeer0.org1.example.com    |[0m [027 04-02 02:40:24.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[028 04-02 02:40:24.11 UTC] [github.com/hyperledger/fabric/core/chaincode/accesscontrol] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.NewServerCertKeyPair.newCertKeyPair -> DEBU[0m Classified peer0.org1.example.com as a hostname, adding it as a DNS SAN
[36mpeer0.org1.example.com    |[0m [36m[029 04-02 02:40:24.12 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[36mpeer0.org1.example.com    |[0m [02a 04-02 02:40:24.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[02b 04-02 02:40:24.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[36mpeer0.org1.example.com    |[0m [36m[02c 04-02 02:40:24.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[36mpeer0.org1.example.com    |[0m [36m[02d 04-02 02:40:24.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer0.org1.example.com    |[0m [36m[02e 04-02 02:40:24.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer0.org1.example.com    |[0m [02f 04-02 02:40:24.14 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org1.example.com    |[0m [030 04-02 02:40:24.14 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [031 04-02 02:40:24.14 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer0.org1.example.com    |[0m [032 04-02 02:40:24.15 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer0.org1.example.com    |[0m [033 04-02 02:40:24.15 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer0.org1.example.com    |[0m [36m[034 04-02 02:40:24.15 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36mpeer0.org1.example.com    |[0m [36m[035 04-02 02:40:24.15 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers
[36mpeer0.org1.example.com    |[0m [36m[036 04-02 02:40:24.16 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[037 04-02 02:40:24.16 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[038 04-02 02:40:24.17 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[039 04-02 02:40:24.17 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[03a 04-02 02:40:24.17 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.handlers:map[authFilters:[map[name:DefaultAuth] map[name:ExpirationCheck]] decorators:[map[name:DefaultDecorator]]]]
[36mpeer0.org1.example.com    |[0m [36m[03b 04-02 02:40:24.17 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[03c 04-02 02:40:24.17 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [03d 04-02 02:40:24.19 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[36mpeer0.org1.example.com    |[0m [36m[03e 04-02 02:40:24.22 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [03f 04-02 02:40:24.22 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer0.org1.example.com    |[0m [36m[040 04-02 02:40:24.23 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICGTCCAb+gAwIBAgIQMJAvI1T9zSc0bkSIh4xwVzAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA0MDIwMjMwMzZaFw0yODAzMzAwMjMwMzZa
[36mpeer0.org1.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org1.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMC5vcmcxLmV4YW1wbGUuY29tMFkw
[36mpeer0.org1.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEnTUBfB9JfxfnSOZ3SdeHNU0KHv/ULJ8d
[36mpeer0.org1.example.com    |[0m M0Z/xVHu9W511y0OMUhvUaaOeBSrcaeON1uRyaXQhp3B7gprpJeV3KNNMEswDgYD
[36mpeer0.org1.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxvJwW+OL5L2d
[36mpeer0.org1.example.com    |[0m 1BjkeW7iJ1rn7fIE6ys+sYAEangwpDwwCgYIKoZIzj0EAwIDSAAwRQIhAKwgC1q1
[36mpeer0.org1.example.com    |[0m uE6FxDi3sd1NagkPz70iuFpVflSigkKMNHhuAiAScp9xOurDe8CwBX8YUhjzDGV+
[36mpeer0.org1.example.com    |[0m TcIxbkVOC7x8ppW5PA==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[041 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[042 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[043 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[044 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[045 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[046 04-02 02:40:24.24 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[048 04-02 02:40:24.26 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[36mpeer0.org1.example.com    |[0m [36m[049 04-02 02:40:24.27 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[36mpeer0.org1.example.com    |[0m [047 04-02 02:40:24.25 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org1.example.com:7051 [] [238 251 251 201 2 172 195 1 175 180 233 190 120 154 74 75 250 43 92 205 19 209 241 167 67 218 70 186 135 2 110 193] peer0.org1.example.com:7051 <nil>} incTime is 1522636824255547261
[36mpeer0.org1.example.com    |[0m [04a 04-02 02:40:24.28 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [238 251 251 201 2 172 195 1 175 180 233 190 120 154 74 75 250 43 92 205 19 209 241 167 67 218 70 186 135 2 110 193] peer0.org1.example.com:7051 <nil>}
[36mpeer0.org1.example.com    |[0m [36m[04b 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[04c 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[04d 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
