Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[00e 09-25 07:49:10.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[35mpeer1.org2.example.com    |[0m [36m[00f 09-25 07:49:10.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[35mpeer1.org2.example.com    |[0m [36m[010 09-25 07:49:10.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[35mpeer1.org2.example.com    |[0m [36m[011 09-25 07:49:10.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[35mpeer1.org2.example.com    |[0m [36m[012 09-25 07:49:10.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[35mpeer1.org2.example.com    |[0m [36m[013 09-25 07:49:10.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[35mpeer1.org2.example.com    |[0m [36m[014 09-25 07:49:10.37 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[35mpeer1.org2.example.com    |[0m [36m[015 09-25 07:49:10.37 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[35mpeer1.org2.example.com    |[0m [36m[016 09-25 07:49:10.37 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[35mpeer1.org2.example.com    |[0m [017 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[35mpeer1.org2.example.com    |[0m [36m[018 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[35mpeer1.org2.example.com    |[0m [36m[019 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[35mpeer1.org2.example.com    |[0m [01a 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[35mpeer1.org2.example.com    |[0m [01b 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.19.0.3:7051
[35mpeer1.org2.example.com    |[0m [01c 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [01d 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.19.0.3:7051
[35mpeer1.org2.example.com    |[0m [01e 09-25 07:49:10.38 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [01f 09-25 07:49:10.40 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org2.example.com    |[0m [36m[020 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[35mpeer1.org2.example.com    |[0m [36m[021 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[35mpeer1.org2.example.com    |[0m [36m[022 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[35mpeer1.org2.example.com    |[0m [36m[023 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[35mpeer1.org2.example.com    |[0m [36m[024 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering FILTEREDBLOCK
[35mpeer1.org2.example.com    |[0m [025 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[35mpeer1.org2.example.com    |[0m [026 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[35mpeer1.org2.example.com    |[0m [027 09-25 07:49:10.42 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[35mpeer1.org2.example.com    |[0m [36m[028 09-25 07:49:10.48 UTC] [github.com/hyperledger/fabric/core/chaincode/accesscontrol] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.NewServerCertKeyPair.newCertKeyPair -> DEBU[0m Classified peer1.org2.example.com as a hostname, adding it as a DNS SAN
[35mpeer1.org2.example.com    |[0m [36m[029 09-25 07:49:10.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[35mpeer1.org2.example.com    |[0m [02a 09-25 07:49:10.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org2.example.com:7052
[35mpeer1.org2.example.com    |[0m [36m[02b 09-25 07:49:10.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[35mpeer1.org2.example.com    |[0m [36m[02c 09-25 07:49:10.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[35mpeer1.org2.example.com    |[0m [36m[02d 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[35mpeer1.org2.example.com    |[0m [36m[02e 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[35mpeer1.org2.example.com    |[0m [02f 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org2.example.com    |[0m [030 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org2.example.com    |[0m [031 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[35mpeer1.org2.example.com    |[0m [032 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[35mpeer1.org2.example.com    |[0m [033 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[35mpeer1.org2.example.com    |[0m [36m[034 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[35mpeer1.org2.example.com    |[0m [36m[035 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers
[35mpeer1.org2.example.com    |[0m [36m[036 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[35mpeer1.org2.example.com    |[0m [36m[037 09-25 07:49:10.49 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[35mpeer1.org2.example.com    |[0m [36m[038 09-25 07:49:10.50 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[35mpeer1.org2.example.com    |[0m [36m[039 09-25 07:49:10.50 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[35mpeer1.org2.example.com    |[0m [36m[03a 09-25 07:49:10.50 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.handlers:map[authFilters:[map[name:DefaultAuth] map[name:ExpirationCheck]] decorators:[map[name:DefaultDecorator]]]]
[35mpeer1.org2.example.com    |[0m [36m[03b 09-25 07:49:10.50 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[03c 09-25 07:49:10.50 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[35mpeer1.org2.example.com    |[0m [03d 09-25 07:49:10.54 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [36m[03e 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [03f 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[35mpeer1.org2.example.com    |[0m [36m[040 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mpeer1.org2.example.com    |[0m MIICGDCCAb+gAwIBAgIQLe2RqGHdKg0s61P5ZLtqOzAKBggqhkjOPQQDAjBzMQsw
[35mpeer1.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mpeer1.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mpeer1.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODA0MDIwMjMwMzdaFw0yODAzMzAwMjMwMzda
[35mpeer1.org2.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mpeer1.org2.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMS5vcmcyLmV4YW1wbGUuY29tMFkw
[35mpeer1.org2.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE/To6pjoUQO7PlcdseBqeiMmpF20ztnww
[35mpeer1.org2.example.com    |[0m GnuyY6pP94ZpL9hQF4uYqsNkMLgZEz26n/fvJABLCv3kxrAISd6kb6NNMEswDgYD
[35mpeer1.org2.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgzGaBtcHYfjZl
[35mpeer1.org2.example.com    |[0m kcip8ytGZgysU1BwRAtkMwDNHphI6eEwCgYIKoZIzj0EAwIDRwAwRAIgaM3B8TGz
[35mpeer1.org2.example.com    |[0m HCOfOb65v4fOGcWn7mIvJLt0HigJocBhgCgCIDEdWbCUuuVWWE9uIUwNunXFAJua
[35mpeer1.org2.example.com    |[0m 88XxtCTHKnkNM9AT
[35mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[35mpeer1.org2.example.com    |[0m [36m[041 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[042 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[043 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[35mpeer1.org2.example.com    |[0m [36m[044 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[045 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[046 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[35mpeer1.org2.example.com    |[0m [047 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org2.example.com:7051 [] [173 4 152 241 138 208 97 141 204 165 233 157 132 226 3 51 185 246 252 39 57 144 189 153 144 27 32 7 101 12 134 157] peer1.org2.example.com:7051 <nil>} incTime is 1537861750575498500
[35mpeer1.org2.example.com    |[0m [048 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [173 4 152 241 138 208 97 141 204 165 233 157 132 226 3 51 185 246 252 39 57 144 189 153 144 27 32 7 101 12 134 157] peer1.org2.example.com:7051 <nil>}
[35mpeer1.org2.example.com    |[0m [36m[049 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[04a 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [36m[04b 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[35mpeer1.org2.example.com    |[0m [36m[04c 09-25 07:49:10.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
