Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36mpeer0.org1.example.com    |[0m [36m[008 02-27 04:48:17.82 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[009 02-27 04:48:17.82 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[00a 02-27 04:48:17.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33morderer.example.com       |[0m [36m[00e 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[00b 02-27 04:48:17.89 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[35mkafka3                    |[0m [2018-02-27 04:48:21,220] INFO KafkaConfig values: 
[33morderer.example.com       |[0m [36m[00f 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[00c 02-27 04:48:17.89 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[00d 02-27 04:48:17.89 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[35mkafka3                    |[0m 	advertised.host.name = null
[32mkafka0                    |[0m [2018-02-27 04:48:21,329] INFO KafkaConfig values: 
[33morderer.example.com       |[0m [36m[010 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[00e 02-27 04:48:17.89 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[35mkafka3                    |[0m 	metric.reporters = []
[32mkafka0                    |[0m 	advertised.host.name = null
[33morderer.example.com       |[0m [36m[011 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[33morderer.example.com       |[0m [36m[012 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[00f 02-27 04:48:17.91 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[35mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[32mkafka0                    |[0m 	metric.reporters = []
[33morderer.example.com       |[0m [36m[013 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[010 02-27 04:48:17.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[35mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[32mkafka0                    |[0m 	quota.producer.default = 9223372036854775807
[33morderer.example.com       |[0m [36m[014 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[011 02-27 04:48:17.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[35mkafka3                    |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka0                    |[0m 	offsets.topic.num.partitions = 50
[33morderer.example.com       |[0m [36m[015 02-27 04:48:16.38 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP -> DEBU[0m Created new local MSP
[36mpeer0.org1.example.com    |[0m [36m[012 02-27 04:48:17.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[35mkafka3                    |[0m 	auto.create.topics.enable = true
[32mkafka0                    |[0m 	log.flush.interval.messages = 9223372036854775807
[33morderer.example.com       |[0m [36m[016 02-27 04:48:16.39 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[33morderer.example.com       |[0m [36m[017 02-27 04:48:16.39 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAIuQ7jnn278AIxPFDFtMpy8wCgYIKoZIzj0EAwIwaTEL
[36mpeer0.org1.example.com    |[0m [013 02-27 04:48:17.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[32mkafka0                    |[0m 	auto.create.topics.enable = true
[35mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36;1mpeer1.org1.example.com    |[0m [001 02-27 04:48:14.43 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m [36m[014 02-27 04:48:17.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[32mkafka0                    |[0m 	controller.socket.timeout.ms = 30000
[35mkafka3                    |[0m 	log.flush.interval.ms = null
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDlaMGkxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[33morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAARC9ko2c3o62s3S/DvkT2iHw7Nv
[33morderer.example.com       |[0m aV3zYK+mCSr4WAycVFzbE2YhMVU0AkT9+3KZbq+NWse3PU/yKE79leWUtrFKo18w
[33morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[33morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2akMzFQurEdaxNDAK
[33morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiAeIJ45wZ90q2FR9H4yJUcJ/O1kKnMrtyWJiEXjBW0C
[33morderer.example.com       |[0m yQIgHdlvNg6HEjJ8lOzdkiidKY3iqwN3mF5OYDvcMwhT80M=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[018 02-27 04:48:16.39 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQB30+f6P6E2JYa9TahZKaBjAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowVjELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[33morderer.example.com       |[0m zj0DAQcDQgAE1wfFByFtmXZMzj9ofpv5GbxKNAx4r3oqQxER1/HkU3dy/gxcB3Hu
[33morderer.example.com       |[0m PTLEJgggSPuiycuj2C4M3ev+KEjwt3Bv56NNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[33morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgJPq7aARK80RvRgvAxxvlAUkw/89j9mpD
[33morderer.example.com       |[0m MxULqxHWsTQwCgYIKoZIzj0EAwIDRwAwRAIgcotqn6nw9I14iMYfZTo6Y2bmH95F
[33morderer.example.com       |[0m 6FWiS5gg9XFwIaECICqkLbl95roLC6xEDEXERxgj2xfLqeMFs6CHff+sc4c6
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[019 02-27 04:48:16.39 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQB30+f6P6E2JYa9TahZKaBjAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowVjELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[33morderer.example.com       |[0m zj0DAQcDQgAE1wfFByFtmXZMzj9ofpv5GbxKNAx4r3oqQxER1/HkU3dy/gxcB3Hu
[33morderer.example.com       |[0m PTLEJgggSPuiycuj2C4M3ev+KEjwt3Bv56NNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[33morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgJPq7aARK80RvRgvAxxvlAUkw/89j9mpD
[33morderer.example.com       |[0m MxULqxHWsTQwCgYIKoZIzj0EAwIDRwAwRAIgcotqn6nw9I14iMYfZTo6Y2bmH95F
[33morderer.example.com       |[0m 6FWiS5gg9XFwIaECICqkLbl95roLC6xEDEXERxgj2xfLqeMFs6CHff+sc4c6
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[01a 02-27 04:48:16.40 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[33morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[33morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[33morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[33morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[33morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[01b 02-27 04:48:16.40 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.GetKey.GetKey.loadPrivateKey -> DEBU[0m Loading private key [8edb2c5a498969a31b8f8f3eaec9d838ff394ce4acb7866cf319c96e297a6db9] at [/var/hyperledger/orderer/msp/keystore/8edb2c5a498969a31b8f8f3eaec9d838ff394ce4acb7866cf319c96e297a6db9_sk]...
[33morderer.example.com       |[0m [36m[01c 02-27 04:48:16.42 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.newSigningIdentity.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36;1mpeer1.org1.example.com    |[0m  Version: 1.0.6
[36mpeer0.org1.example.com    |[0m [36m[015 02-27 04:48:17.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[32mkafka0                    |[0m 	log.flush.interval.ms = null
[35mkafka3                    |[0m 	principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
[31mkafka1                    |[0m [2018-02-27 04:48:21,286] INFO KafkaConfig values: 
[32;1mzookeeper2                |[0m ZooKeeper JMX enabled by default
[36;1mpeer1.org1.example.com    |[0m  Go version: go1.9.4
[33;1mzookeeper1                |[0m ZooKeeper JMX enabled by default
[33morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQVqR+aOTdADQm6bBQIFzV8jAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34mkafka2                    |[0m [2018-02-27 04:48:20,898] INFO KafkaConfig values: 
[35mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[31mkafka1                    |[0m 	advertised.host.name = null
[36;1mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[35;1mpeer0.org2.example.com    |[0m [001 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35;1mpeer0.org2.example.com    |[0m  Version: 1.0.6
[32;1mzookeeper2                |[0m Using config: /conf/zoo.cfg
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowWDELMAkGA1UE
[36mpeer0.org1.example.com    |[0m [016 02-27 04:48:17.92 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[32mkafka0                    |[0m 	principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
[34mkafka2                    |[0m 	advertised.host.name = null
[35mkafka3                    |[0m 	min.insync.replicas = 2
[36;1mpeer1.org1.example.com    |[0m  Chaincode:
[31mkafka1                    |[0m 	metric.reporters = []
[33;1mzookeeper1                |[0m Using config: /conf/zoo.cfg
[35;1mpeer0.org2.example.com    |[0m  Go version: go1.9.4
[32;1mzookeeper2                |[0m 2018-02-27 04:48:17,704 [myid:] - INFO  [main:QuorumPeerConfig@134] - Reading configuration from: /conf/zoo.cfg
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[33morderer.example.com       |[0m hkjOPQMBBwNCAAQvQIHYCJXWLP1rmF6am0WJk5/mf+cqL7Lm7GlHOtSKKAiEjp0b
[33morderer.example.com       |[0m GY/Kyl1v9KwQdRZWwMzCaIwfYoWL3LKGe3KSo00wSzAOBgNVHQ8BAf8EBAMCB4Aw
