Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org2.example.com    |[0m [36m[02f 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org2MSP
[36mpeer0.org2.example.com    |[0m [36m[030 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m MIICQjCCAemgAwIBAgIQNDn8rJuYFNveGAkeGQYAWTAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36mpeer0.org2.example.com    |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org2.example.com    |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36mpeer0.org2.example.com    |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36mpeer0.org2.example.com    |[0m 5t/X10pEURwwmxNmfyNp4wE1TxptZErzL4hGRaVg4NzEFyYT8u59NiXOl55M5JqV
[36mpeer0.org2.example.com    |[0m J3UwHWQamVtPocnlUIFuU6NfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36mpeer0.org2.example.com    |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKlfhbZHf3AwaQAUz2dKo
[36mpeer0.org2.example.com    |[0m sf1o3SOKXy5dLi5LF4aS1cMwCgYIKoZIzj0EAwIDRwAwRAIgTEqb4ZiiexZeCy3P
[36mpeer0.org2.example.com    |[0m DZ5T7jgr7dMYMjMbL70jLrS9wfACICupchzw1W1XEvVR+4TpS5cNHJhM+MeDoklI
[36mpeer0.org2.example.com    |[0m Dmw3Zls8
[36mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m [36m[031 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m MIICKTCCAdCgAwIBAgIQFg4Z71bsSl6j0Z+i+JgnuDAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36mpeer0.org2.example.com    |[0m MGwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org2.example.com    |[0m YW4gRnJhbmNpc2NvMQ8wDQYDVQQLEwZjbGllbnQxHzAdBgNVBAMMFkFkbWluQG9y
[36mpeer0.org2.example.com    |[0m ZzIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAS8MUplwicy
[36mpeer0.org2.example.com    |[0m 2bp2nQQhOqomNG0qAwMxJEu7RZHwyeyGill5Hnt7McYYCbv1nF/QdosDgCYUd2ed
[36mpeer0.org2.example.com    |[0m IZwKBPGAQfmHo00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNV
[36mpeer0.org2.example.com    |[0m HSMEJDAigCAqV+Ftkd/cDBpABTPZ0qix/WjdI4pfLl0uLksXhpLVwzAKBggqhkjO
[36mpeer0.org2.example.com    |[0m PQQDAgNHADBEAiAZlsY7mCXGuxY0c6rOUunE2HkSkLTUUdbIalWL+fCwUwIgRchP
[36mpeer0.org2.example.com    |[0m SKnIPEQqyY5OfRy/8LQiwu3TegmnzKHl5jv3/TU=
[36mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m [36m[032 10-11 13:57:38.65 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m MIICKTCCAc+gAwIBAgIRAMGXETRamDFAOUMh4V03VRMwCgYIKoZIzj0EAwIwczEL
[36mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgxMDExMTM0MzAwWhcNMjgxMDA4MTM0MzAw
[36mpeer0.org2.example.com    |[0m WjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn
[36mpeer0.org2.example.com    |[0m Mi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABBbWMR1IMDnV
[36mpeer0.org2.example.com    |[0m i/G5xhBAXyqrKdfUMLiBCqFd+QJ2UtLCkkWJjbMOOxIQDfyYaaVPXrJIFreN47YI
[36mpeer0.org2.example.com    |[0m 4RaDTIg1YRCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud
[36mpeer0.org2.example.com    |[0m IwQkMCKAICpX4W2R39wMGkAFM9nSqLH9aN0jil8uXS4uSxeGktXDMAoGCCqGSM49
[36mpeer0.org2.example.com    |[0m BAMCA0gAMEUCIQDnI6lAUu4HukpenJuPsGJ4zz7isaSKsfwa1IrGJkfHoQIgbNU7
[36mpeer0.org2.example.com    |[0m ved3s6Rt0Gnx4EaOAEVuEFwph6T98VwjDRJ2S5U=
[36mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m [36m[033 10-11 13:57:38.65 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Loading private key [f634d59c8ada9a2d4ece7b352a21cb77e90f2df2e98f76329dbb1e2bb46d0935] at [/etc/hyperledger/fabric/msp/keystore/f634d59c8ada9a2d4ece7b352a21cb77e90f2df2e98f76329dbb1e2bb46d0935_sk]...
[36mpeer0.org2.example.com    |[0m [36m[034 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m MIICKTCCAc+gAwIBAgIRAMGXETRamDFAOUMh4V03VRMwCgYIKoZIzj0EAwIwczEL
[36mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgxMDExMTM0MzAwWhcNMjgxMDA4MTM0MzAw
[36mpeer0.org2.example.com    |[0m WjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn
[36mpeer0.org2.example.com    |[0m Mi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABBbWMR1IMDnV
[36mpeer0.org2.example.com    |[0m i/G5xhBAXyqrKdfUMLiBCqFd+QJ2UtLCkkWJjbMOOxIQDfyYaaVPXrJIFreN47YI
[36mpeer0.org2.example.com    |[0m 4RaDTIg1YRCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud
[36mpeer0.org2.example.com    |[0m IwQkMCKAICpX4W2R39wMGkAFM9nSqLH9aN0jil8uXS4uSxeGktXDMAoGCCqGSM49
[36mpeer0.org2.example.com    |[0m BAMCA0gAMEUCIQDnI6lAUu4HukpenJuPsGJ4zz7isaSKsfwa1IrGJkfHoQIgbNU7
[36mpeer0.org2.example.com    |[0m ved3s6Rt0Gnx4EaOAEVuEFwph6T98VwjDRJ2S5U=
[36mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org2.example.com    |[0m [36m[035 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signing identity expires at 2028-10-08 13:43:00 +0000 UTC
[36mpeer0.org2.example.com    |[0m [36m[036 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP validating identity
[36mpeer0.org2.example.com    |[0m [34m[037 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org2.example.com    |[0m  Version: 1.4.0
[36mpeer0.org2.example.com    |[0m  Commit SHA: development build
[36mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[36mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org2.example.com    |[0m  Chaincode:
[36mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m [34m[038 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer0.org2.example.com    |[0m [34m[039 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer0.org2.example.com    |[0m [36m[03a 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org2.example.com    |[0m [36m[03b 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[03c 10-11 13:57:38.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org2.example.com    |[0m [36m[03d 10-11 13:57:38.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org2.example.com    |[0m [36m[03e 10-11 13:57:38.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[03f 10-11 13:57:38.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org2.example.com    |[0m [36m[040 10-11 13:57:38.72 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer0.org2.example.com    |[0m [36m[041 10-11 13:57:38.72 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[042 10-11 13:57:38.72 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer0.org2.example.com    |[0m [36m[043 10-11 13:57:38.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[36mpeer0.org2.example.com    |[0m [36m[044 10-11 13:57:38.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[045 10-11 13:57:38.74 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[36mpeer0.org2.example.com    |[0m [36m[046 10-11 13:57:38.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org2.example.com    |[0m [36m[047 10-11 13:57:38.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org2.example.com    |[0m [36m[048 10-11 13:57:38.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[049 10-11 13:57:38.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org2.example.com    |[0m [36m[04a 10-11 13:57:38.79 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org2.example.com    |[0m [36m[04b 10-11 13:57:38.79 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org2.example.com    |[0m [36m[04c 10-11 13:57:38.79 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[04d 10-11 13:57:38.79 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org2.example.com    |[0m [34m[04e 10-11 13:57:38.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer0.org2.example.com    |[0m [36m[04f 10-11 13:57:38.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[36mpeer0.org2.example.com    |[0m [36m[050 10-11 13:57:38.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[36mpeer0.org2.example.com    |[0m [36m[051 10-11 13:57:38.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[36mpeer0.org2.example.com    |[0m [36m[052 10-11 13:57:38.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[36mpeer0.org2.example.com    |[0m [36m[053 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Recovering under construction ledger
[36mpeer0.org2.example.com    |[0m [36m[054 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer0.org2.example.com    |[0m [34m[055 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer0.org2.example.com    |[0m [34m[056 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.96.15:7051
[36mpeer0.org2.example.com    |[0m [34m[057 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [34m[058 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.96.15:7051
[36mpeer0.org2.example.com    |[0m [34m[059 10-11 13:57:38.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [34m[05a 10-11 13:57:38.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org2.example.com    |[0m [34m[05b 10-11 13:57:38.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[36mpeer0.org2.example.com    |[0m [34m[05c 10-11 13:57:38.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[36mpeer0.org2.example.com    |[0m [36m[05d 10-11 13:57:38.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: lscc-1.4.0
[36mpeer0.org2.example.com    |[0m [34m[05e 10-11 13:57:38.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org2.example.com    |[0m [36m[05f 10-11 13:57:38.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: cscc-1.4.0
[36mpeer0.org2.example.com    |[0m [34m[060 10-11 13:57:38.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
