Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[00d 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[00e 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[00f 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[010 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[011 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[012 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[013 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[014 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[015 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[016 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[017 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[018 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[019 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[01a 10-11 15:14:14.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m map[peer.BCCSP:map[Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]] PKCS11:map[Label:<nil> Pin:<nil> Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil>]]]
[36mpeer0.org1.example.com    |[0m [36m[01b 10-11 15:14:14.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m KeyStore opened at [/etc/hyperledger/fabric/msp/keystore]...done
[36mpeer0.org1.example.com    |[0m [36m[01c 10-11 15:14:14.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initialize BCCSP [SW]
[36mpeer0.org1.example.com    |[0m [36m[01d 10-11 15:14:14.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/signcerts
[36mpeer0.org1.example.com    |[0m [36m[01e 10-11 15:14:14.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/signcerts/peer0.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[01f 10-11 15:14:14.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/cacerts
[36mpeer0.org1.example.com    |[0m [36m[020 10-11 15:14:14.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/cacerts/ca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[021 10-11 15:14:14.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/admincerts
[36mpeer0.org1.example.com    |[0m [36m[022 10-11 15:14:14.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/admincerts/Admin@org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[023 10-11 15:14:14.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/intermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[024 10-11 15:14:14.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[025 10-11 15:14:14.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlscacerts
[36mpeer0.org1.example.com    |[0m [36m[026 10-11 15:14:14.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/tlscacerts/tlsca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[027 10-11 15:14:14.07 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlsintermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[028 10-11 15:14:14.07 UTC] [%{longpkg}] %{callpath} -> DEBU[0m TLS intermediate certs folder not found at [/etc/hyperledger/fabric/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[029 10-11 15:14:14.07 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/crls
[36mpeer0.org1.example.com    |[0m [36m[02a 10-11 15:14:14.07 UTC] [%{longpkg}] %{callpath} -> DEBU[0m crls folder not found at [/etc/hyperledger/fabric/msp/crls]. Skipping. [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[02b 10-11 15:14:14.07 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Loading NodeOUs
[36mpeer0.org1.example.com    |[0m [36m[02c 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[02d 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36mpeer0.org1.example.com    |[0m [36m[02e 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Created new local MSP
[36mpeer0.org1.example.com    |[0m [36m[02f 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[030 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICRDCCAeqgAwIBAgIRANf6b321W81QZXoOznosq+wwCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTUwODAwWhcNMjgxMDA4MTUwODAw
[36mpeer0.org1.example.com    |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[36mpeer0.org1.example.com    |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[36mpeer0.org1.example.com    |[0m BEqxNkGfYdAAIPzXlBo2KT9ZXVv4GZKA06tF9Hwqc9wnTt/drjFXIT3GrIOAN5Rw
[36mpeer0.org1.example.com    |[0m CER74fWuRXKl+ZKTmzgQGzSjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[36mpeer0.org1.example.com    |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEILshzKWCNsxpErqeaaut
[36mpeer0.org1.example.com    |[0m a/RuzmDt1ohQmng8lpDsbadpMAoGCCqGSM49BAMCA0gAMEUCIQDqZvlqfA1XEbDG
[36mpeer0.org1.example.com    |[0m TaKqgDNul13fT7A9EHQUWc+v0pgvZQIgYf4hbdWw+1bMB8qQsDAWmr1KCKXcDPu4
[36mpeer0.org1.example.com    |[0m TvNCGqZWmos=
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[031 10-11 15:14:14.09 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKzCCAdGgAwIBAgIRAM0cepDAreBYfzGozWCVAZswCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTUwODAwWhcNMjgxMDA4MTUwODAw
[36mpeer0.org1.example.com    |[0m WjBsMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEPMA0GA1UECxMGY2xpZW50MR8wHQYDVQQDDBZBZG1pbkBv
[36mpeer0.org1.example.com    |[0m cmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEDhwa4UAh
[36mpeer0.org1.example.com    |[0m lxT2RTqnOByt+jcI2UWG/eRdNR5ZRtgWw1fUv9D6IqfspKyaGq2V1B//NzT6uED4
[36mpeer0.org1.example.com    |[0m LmZNmyTPh+bO8KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYD
[36mpeer0.org1.example.com    |[0m VR0jBCQwIoAguyHMpYI2zGkSup5pq61r9G7OYO3WiFCaeDyWkOxtp2kwCgYIKoZI
[36mpeer0.org1.example.com    |[0m zj0EAwIDSAAwRQIhANhM6D5Ea9yfZLfRrq6a1JXsjExOmxMMSQruWWBbnYQlAiAP
[36mpeer0.org1.example.com    |[0m KvgqPMCna8YHBdYWBL0ChZ+tpmpBfqthQ+8FKzSsFg==
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[032 10-11 15:14:14.15 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKTCCAc+gAwIBAgIRAM4iRFw11mDb9JvYkOcnzf4wCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTUwODAwWhcNMjgxMDA4MTUwODAw
[36mpeer0.org1.example.com    |[0m WjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn
[36mpeer0.org1.example.com    |[0m MS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABPQVj/Xa5Dcr
[36mpeer0.org1.example.com    |[0m w4c5rOs3h5BeCYxEAPuEu2wdq1JKPt1Co5/KQzpkxFDRkuShz+TTH5QvBWTOaWQM
[36mpeer0.org1.example.com    |[0m PwckthBOSHajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud
[36mpeer0.org1.example.com    |[0m IwQkMCKAILshzKWCNsxpErqeaauta/RuzmDt1ohQmng8lpDsbadpMAoGCCqGSM49
[36mpeer0.org1.example.com    |[0m BAMCA0gAMEUCIQCB5Be7dGu2esWv9kdoKcmvSVU4v3IHzu3rRU+3GKyv+QIgN9tC
[36mpeer0.org1.example.com    |[0m txBKGZpfjw26aP3RAy4VX2QOW4rfhq1dFoUuvPs=
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[033 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Loading private key [92e84f27818ff84b4bda752d4e6d05cc471f889f759e4031930f6316926af7ad] at [/etc/hyperledger/fabric/msp/keystore/92e84f27818ff84b4bda752d4e6d05cc471f889f759e4031930f6316926af7ad_sk]...
[36mpeer0.org1.example.com    |[0m [36m[034 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICKTCCAc+gAwIBAgIRAM4iRFw11mDb9JvYkOcnzf4wCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTUwODAwWhcNMjgxMDA4MTUwODAw
[36mpeer0.org1.example.com    |[0m WjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn
[36mpeer0.org1.example.com    |[0m MS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABPQVj/Xa5Dcr
[36mpeer0.org1.example.com    |[0m w4c5rOs3h5BeCYxEAPuEu2wdq1JKPt1Co5/KQzpkxFDRkuShz+TTH5QvBWTOaWQM
[36mpeer0.org1.example.com    |[0m PwckthBOSHajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud
[36mpeer0.org1.example.com    |[0m IwQkMCKAILshzKWCNsxpErqeaauta/RuzmDt1ohQmng8lpDsbadpMAoGCCqGSM49
[36mpeer0.org1.example.com    |[0m BAMCA0gAMEUCIQCB5Be7dGu2esWv9kdoKcmvSVU4v3IHzu3rRU+3GKyv+QIgN9tC
[36mpeer0.org1.example.com    |[0m txBKGZpfjw26aP3RAy4VX2QOW4rfhq1dFoUuvPs=
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[035 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signing identity expires at 2028-10-08 15:08:00 +0000 UTC
[36mpeer0.org1.example.com    |[0m [36m[036 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [34m[037 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.3.0
[36mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer0.org1.example.com    |[0m  Go version: go1.10.4
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Experimental features: true
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m [34m[038 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [34m[039 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[03a 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[03b 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[03c 10-11 15:14:14.16 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[03d 10-11 15:14:14.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[03e 10-11 15:14:14.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[03f 10-11 15:14:14.19 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[040 10-11 15:14:14.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer0.org1.example.com    |[0m [36m[041 10-11 15:14:14.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[042 10-11 15:14:14.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer0.org1.example.com    |[0m [36m[043 10-11 15:14:14.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[36mpeer0.org1.example.com    |[0m [36m[044 10-11 15:14:14.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[045 10-11 15:14:14.23 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[36mpeer0.org1.example.com    |[0m [36m[046 10-11 15:14:14.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org1.example.com    |[0m [36m[047 10-11 15:14:14.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[048 10-11 15:14:14.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[049 10-11 15:14:14.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[04a 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org1.example.com    |[0m [36m[04b 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[04c 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[04d 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [34m[04e 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [36m[04f 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[36mpeer0.org1.example.com    |[0m [36m[050 10-11 15:14:14.25 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[36mpeer0.org1.example.com    |[0m [36m[051 10-11 15:14:14.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[052 10-11 15:14:14.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[36mpeer0.org1.example.com    |[0m [36m[053 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Recovering under construction ledger
[36mpeer0.org1.example.com    |[0m [36m[054 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer0.org1.example.com    |[0m [34m[055 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer0.org1.example.com    |[0m [34m[056 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.96.6:7051
[36mpeer0.org1.example.com    |[0m [34m[057 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [34m[058 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.96.6:7051
[36mpeer0.org1.example.com    |[0m [34m[059 10-11 15:14:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [34m[05a 10-11 15:14:14.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org1.example.com    |[0m [34m[05b 10-11 15:14:14.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[36mpeer0.org1.example.com    |[0m [34m[05c 10-11 15:14:14.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[05d 10-11 15:14:14.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: lscc-1.3.0
[36mpeer0.org1.example.com    |[0m [34m[05e 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [36m[05f 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: cscc-1.3.0
[36mpeer0.org1.example.com    |[0m [34m[060 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org1.example.com    |[0m [36m[061 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: qscc-1.3.0
